Produce Name,Price,Description,Image,Category,Options,Product URL
"
    Natural Opal Pear Cabochon 3x5mm to 7x10mm Loose Gemstone 3x5mm 4x6mm 5x7mm 6x9mm 7x10mm
",2318,Natural  OpalSize:-  3x5mm to 7x10mmShape: Pear Cabochon,https://i.etsystatic.com/19191600/r/il/e8262b/2247140927/il_794xN.2247140927_s2qu.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 2,318 - ₹ 17,668)', '4x6mm (₹ 3,152 - ₹ 25,722)', '5x7mm (₹ 4,857 - ₹ 43,141)', '6x9mm (₹ 9,385 - ₹ 87,291)', '7x10mm (₹ 18,073 - ₹ 173,337)'], ['Select an option', '10Pieces (₹ 2,318 - ₹ 18,073)', '15Pieces (₹ 3,217 - ₹ 26,863)', '25Pieces (₹ 5,103 - ₹ 43,644)', '50Pieces (₹ 9,370 - ₹ 86,738)', '100Pieces (₹ 17,668 - ₹ 173,337)']]",https://www.etsy.com/in-en/listing/780947617/natural-opal-pear-cabochon-3x5mm-to?click_key=c2cc3464555b4420308ab42232e2cfe67569b58f%3A780947617&click_sum=4fc126ca&ref=shop_home_feat_1&pro=1&frs=1
"
    Natural Tibetan Copper Turquoise Octagon Cabochon , 6x8mm to 18x25mm , Loose Gemstone
",119,Natural  TurquoiseSize:- 6x8mm to 18x25mmShape: Octagon Cabochon,https://i.etsystatic.com/19191600/r/il/e7b04f/4021073245/il_794xN.4021073245_ee29.jpg,Craft Supplies & Tools,"[['Select an option', '6x8mm (₹ 119 - ₹ 6,654)', '7x9mm (₹ 136 - ₹ 8,273)', '8x10mm (₹ 157 - ₹ 10,333)', '9x11mm (₹ 223 - ₹ 16,643)', '10x12mm (₹ 283 - ₹ 21,525)', '10x14mm (₹ 340 - ₹ 27,401)', '12x16mm (₹ 397 - ₹ 32,936)', '13x18mm (₹ 481 - ₹ 41,213)', '15x20mm (₹ 588 - ₹ 54,418)', '16x22mm (₹ 682 - ₹ 63,612)', '18x25mm (₹ 837 - ₹ 77,746)'], ['Select an option', '1pieces (₹ 119 - ₹ 837)', '5pieces (₹ 596 - ₹ 4,186)', '10Pieces (₹ 994 - ₹ 8,240)', '15Pieces (₹ 1,458 - ₹ 12,360)', '25Pieces (₹ 2,119 - ₹ 19,749)', '50Pieces (₹ 3,564 - ₹ 39,027)', '100Pieces (₹ 6,654 - ₹ 77,746)']]",https://www.etsy.com/in-en/listing/1258987601/natural-tibetan-copper-turquoise-octagon?click_key=69bf274c534ec74cb141347c9762159bc24e4f11%3A1258987601&click_sum=42511190&ref=shop_home_feat_2&pro=1
"
    Natural Citrine Square Faceted Cut 3mm to 15mm Loose Gemstone, Wedding High Quality Zircons Unique Beads, Top Quality Flash Jewelry
",621,Natural  CitrineColor : YellowSize:- 3mm to 15mmShape: Square Faceted CutTransparency : TransparentCountry  of  Origin : Brazil,https://i.etsystatic.com/19191600/r/il/83e285/3027756370/il_794xN.3027756370_6l4d.jpg,Craft Supplies & Tools,"[['Select an option', '3mm (₹ 621 - ₹ 4,482)', '4mm (₹ 1,236 - ₹ 6,830)', '5mm (₹ 1,443 - ₹ 8,211)', '6mm (₹ 1,995 - ₹ 13,943)', '7mm (₹ 2,548 - ₹ 19,606)', '8mm (₹ 3,722 - ₹ 29,965)', '9mm (₹ 8,349 - ₹ 80,240)', '10mm (₹ 8,487 - ₹ 80,378)', '11mm (₹ 12,838 - ₹ 128,029)', '12mm (₹ 13,045 - ₹ 128,167)', '13mm (₹ 23,197 - ₹ 232,171)', '14mm (₹ 23,404 - ₹ 232,309)', '15mm (₹ 27,824 - ₹ 276,508)'], ['Select an option', '2 Pieces (₹ 621)', '10 Pieces (₹ 1,029 - ₹ 27,824)', '15 Pieces (₹ 1,305 - ₹ 41,705)', '25 Pieces (₹ 1,719 - ₹ 69,329)', '50 Pieces (₹ 2,686 - ₹ 138,388)', '100 Pieces (₹ 4,482 - ₹ 276,508)']]",https://www.etsy.com/in-en/listing/754628296/natural-citrine-square-faceted-cut-3mm?click_key=296a7cb19b4af7bc334879b2791d6bd1e70cd100%3A754628296&click_sum=4fa979aa&ref=shop_home_feat_3&pro=1&frs=1
"
    Natural Opal Round Cabochon 3mm to 10mm Loose Gemstone diamond cut machine genuine Indian Jewelry  bamboo excellent anklets
",448,Natural OpalSize: 3mm To 10mmShape: RoundOrigin: India,https://i.etsystatic.com/19191600/r/il/4f970b/2779114162/il_794xN.2779114162_q8v8.jpg,Craft Supplies & Tools,"[['Select an option', '3mm (₹ 448 - ₹ 5,247)', '4mm (₹ 1,518 - ₹ 9,529)', '5mm (₹ 3,106 - ₹ 25,821)', '6mm (₹ 4,833 - ₹ 41,643)', '7mm (₹ 7,802 - ₹ 72,091)', '8mm (₹ 12,291 - ₹ 117,670)', '9mm (₹ 29,142 - ₹ 290,872)', '10mm (₹ 29,349 - ₹ 290,872)'], ['Select an option', '2 Pieces (₹ 448)', '10 Pieces (₹ 1,104 - ₹ 29,349)', '15 Pieces (₹ 1,380 - ₹ 43,915)', '25 Pieces (₹ 1,865 - ₹ 72,920)', '50 Pieces (₹ 2,968 - ₹ 145,570)', '100 Pieces (₹ 5,247 - ₹ 290,872)']]",https://www.etsy.com/in-en/listing/743505531/natural-opal-round-cabochon-3mm-to-10mm?click_key=0767379f988b7a6b51cc656d8724762851534898%3A743505531&click_sum=17a772d9&ref=shop_home_feat_4&pro=1&frs=1
"
    Natural Tibetan Copper Turquoise Trillion Cabochon , 5mm to 20mm , Loose Gemstone
",97,Natural Tibetan Copper TurquoiseSize: 5mm to 20mmShape: Trillion Cabochon,https://i.etsystatic.com/19191600/r/il/b77b4c/3966947978/il_794xN.3966947978_okck.jpg,Craft Supplies & Tools,"[['Select an option', '5mm (₹ 97 - ₹ 4,512)', '6mm (₹ 106 - ₹ 5,346)', '7mm (₹ 115 - ₹ 6,180)', '8mm (₹ 131 - ₹ 7,652)', '9mm (₹ 257 - ₹ 20,554)', '10mm (₹ 276 - ₹ 20,568)', '11mm (₹ 381 - ₹ 31,975)', '12mm (₹ 414 - ₹ 32,044)', '13mm (₹ 456 - ₹ 40,676)', '14mm (₹ 470 - ₹ 40,745)', '15mm (₹ 528 - ₹ 46,270)', '16mm (₹ 693 - ₹ 62,292)', '17mm (₹ 801 - ₹ 76,725)', '18mm (₹ 804 - ₹ 76,794)', '19mm (₹ 925 - ₹ 87,775)', '20mm (₹ 932 - ₹ 87,844)'], ['Select an option', '1 pcs (₹ 97 - ₹ 932)', '5 pcs (₹ 484 - ₹ 4,643)', '10 pcs (₹ 771 - ₹ 9,501)', '15 pcs (₹ 1,125 - ₹ 13,733)', '25 pcs (₹ 1,570 - ₹ 21,973)', '50 pcs (₹ 2,485 - ₹ 43,922)', '100  pcs (₹ 4,512 - ₹ 87,844)']]",https://www.etsy.com/in-en/listing/1257381659/natural-tibetan-copper-turquoise?click_key=806fa39879d9f94e00cb03d9f3eea0864b07ef66%3A1257381659&click_sum=b7811506&ref=shop_home_feat_5&pro=1
"
    Natural Opal Pear Cabochon 3x5mm to 7x10mm Loose Gemstone 3x5mm 4x6mm 5x7mm 6x9mm 7x10mm
",2318,Natural  OpalSize:-  3x5mm to 7x10mmShape: Pear Cabochon,https://i.etsystatic.com/19191600/r/il/e8262b/2247140927/il_794xN.2247140927_s2qu.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 2,318 - ₹ 17,668)', '4x6mm (₹ 3,152 - ₹ 25,722)', '5x7mm (₹ 4,857 - ₹ 43,141)', '6x9mm (₹ 9,385 - ₹ 87,291)', '7x10mm (₹ 18,073 - ₹ 173,337)'], ['Select an option', '10Pieces (₹ 2,318 - ₹ 18,073)', '15Pieces (₹ 3,217 - ₹ 26,863)', '25Pieces (₹ 5,103 - ₹ 43,644)', '50Pieces (₹ 9,370 - ₹ 86,738)', '100Pieces (₹ 17,668 - ₹ 173,337)']]",https://www.etsy.com/in-en/listing/780947617/natural-opal-pear-cabochon-3x5mm-to?click_key=c2cc3464555b4420308ab42232e2cfe67569b58f%3A780947617&click_sum=4fc126ca&ref=shop_home_feat_1&pro=1&frs=1
"
    Natural Tibetan Copper Turquoise Octagon Cabochon , 6x8mm to 18x25mm , Loose Gemstone
",119,Natural  TurquoiseSize:- 6x8mm to 18x25mmShape: Octagon Cabochon,https://i.etsystatic.com/19191600/r/il/e7b04f/4021073245/il_794xN.4021073245_ee29.jpg,Craft Supplies & Tools,"[['Select an option', '6x8mm (₹ 119 - ₹ 6,654)', '7x9mm (₹ 136 - ₹ 8,273)', '8x10mm (₹ 157 - ₹ 10,333)', '9x11mm (₹ 223 - ₹ 16,643)', '10x12mm (₹ 283 - ₹ 21,525)', '10x14mm (₹ 340 - ₹ 27,401)', '12x16mm (₹ 397 - ₹ 32,936)', '13x18mm (₹ 481 - ₹ 41,213)', '15x20mm (₹ 588 - ₹ 54,418)', '16x22mm (₹ 682 - ₹ 63,612)', '18x25mm (₹ 837 - ₹ 77,746)'], ['Select an option', '1pieces (₹ 119 - ₹ 837)', '5pieces (₹ 596 - ₹ 4,186)', '10Pieces (₹ 994 - ₹ 8,240)', '15Pieces (₹ 1,458 - ₹ 12,360)', '25Pieces (₹ 2,119 - ₹ 19,749)', '50Pieces (₹ 3,564 - ₹ 39,027)', '100Pieces (₹ 6,654 - ₹ 77,746)']]",https://www.etsy.com/in-en/listing/1258987601/natural-tibetan-copper-turquoise-octagon?click_key=de2b75f1b9e1599322683adcfc6e793741b79bf6%3A1258987601&click_sum=9321c86c&ref=shop_home_feat_2&pro=1
"
    Natural Citrine Square Faceted Cut 3mm to 15mm Loose Gemstone, Wedding High Quality Zircons Unique Beads, Top Quality Flash Jewelry
",621,Natural  CitrineColor : YellowSize:- 3mm to 15mmShape: Square Faceted CutTransparency : TransparentCountry  of  Origin : Brazil,https://i.etsystatic.com/19191600/r/il/83e285/3027756370/il_794xN.3027756370_6l4d.jpg,Craft Supplies & Tools,"[['Select an option', '3mm (₹ 621 - ₹ 4,482)', '4mm (₹ 1,236 - ₹ 6,830)', '5mm (₹ 1,443 - ₹ 8,211)', '6mm (₹ 1,995 - ₹ 13,943)', '7mm (₹ 2,548 - ₹ 19,606)', '8mm (₹ 3,722 - ₹ 29,965)', '9mm (₹ 8,349 - ₹ 80,240)', '10mm (₹ 8,487 - ₹ 80,378)', '11mm (₹ 12,838 - ₹ 128,029)', '12mm (₹ 13,045 - ₹ 128,167)', '13mm (₹ 23,197 - ₹ 232,171)', '14mm (₹ 23,404 - ₹ 232,309)', '15mm (₹ 27,824 - ₹ 276,508)'], ['Select an option', '2 Pieces (₹ 621)', '10 Pieces (₹ 1,029 - ₹ 27,824)', '15 Pieces (₹ 1,305 - ₹ 41,705)', '25 Pieces (₹ 1,719 - ₹ 69,329)', '50 Pieces (₹ 2,686 - ₹ 138,388)', '100 Pieces (₹ 4,482 - ₹ 276,508)']]",https://www.etsy.com/in-en/listing/754628296/natural-citrine-square-faceted-cut-3mm?click_key=cf8b902363265490e0b6a7de2d85f48b473771fc%3A754628296&click_sum=f5d1ee4a&ref=shop_home_feat_3&pro=1&frs=1
"
    Natural Opal Round Cabochon 3mm to 10mm Loose Gemstone diamond cut machine genuine Indian Jewelry  bamboo excellent anklets
",448,Natural OpalSize: 3mm To 10mmShape: RoundOrigin: India,https://i.etsystatic.com/19191600/r/il/4f970b/2779114162/il_794xN.2779114162_q8v8.jpg,Craft Supplies & Tools,"[['Select an option', '3mm (₹ 448 - ₹ 5,247)', '4mm (₹ 1,518 - ₹ 9,529)', '5mm (₹ 3,106 - ₹ 25,821)', '6mm (₹ 4,833 - ₹ 41,643)', '7mm (₹ 7,802 - ₹ 72,091)', '8mm (₹ 12,291 - ₹ 117,670)', '9mm (₹ 29,142 - ₹ 290,872)', '10mm (₹ 29,349 - ₹ 290,872)'], ['Select an option', '2 Pieces (₹ 448)', '10 Pieces (₹ 1,104 - ₹ 29,349)', '15 Pieces (₹ 1,380 - ₹ 43,915)', '25 Pieces (₹ 1,865 - ₹ 72,920)', '50 Pieces (₹ 2,968 - ₹ 145,570)', '100 Pieces (₹ 5,247 - ₹ 290,872)']]",https://www.etsy.com/in-en/listing/743505531/natural-opal-round-cabochon-3mm-to-10mm?click_key=731c778b20bf01c0444ec16a231ef79979987107%3A743505531&click_sum=7cf8c9a7&ref=shop_home_feat_4&pro=1&frs=1
"
    Natural Tibetan Copper Turquoise Trillion Cabochon , 5mm to 20mm , Loose Gemstone
",97,Natural Tibetan Copper TurquoiseSize: 5mm to 20mmShape: Trillion Cabochon,https://i.etsystatic.com/19191600/r/il/b77b4c/3966947978/il_794xN.3966947978_okck.jpg,Craft Supplies & Tools,"[['Select an option', '5mm (₹ 97 - ₹ 4,512)', '6mm (₹ 106 - ₹ 5,346)', '7mm (₹ 115 - ₹ 6,180)', '8mm (₹ 131 - ₹ 7,652)', '9mm (₹ 257 - ₹ 20,554)', '10mm (₹ 276 - ₹ 20,568)', '11mm (₹ 381 - ₹ 31,975)', '12mm (₹ 414 - ₹ 32,044)', '13mm (₹ 456 - ₹ 40,676)', '14mm (₹ 470 - ₹ 40,745)', '15mm (₹ 528 - ₹ 46,270)', '16mm (₹ 693 - ₹ 62,292)', '17mm (₹ 801 - ₹ 76,725)', '18mm (₹ 804 - ₹ 76,794)', '19mm (₹ 925 - ₹ 87,775)', '20mm (₹ 932 - ₹ 87,844)'], ['Select an option', '1 pcs (₹ 97 - ₹ 932)', '5 pcs (₹ 484 - ₹ 4,643)', '10 pcs (₹ 771 - ₹ 9,501)', '15 pcs (₹ 1,125 - ₹ 13,733)', '25 pcs (₹ 1,570 - ₹ 21,973)', '50 pcs (₹ 2,485 - ₹ 43,922)', '100  pcs (₹ 4,512 - ₹ 87,844)']]",https://www.etsy.com/in-en/listing/1257381659/natural-tibetan-copper-turquoise?click_key=d1e4ad0031aa522a1a0c59a6149f5c478eb9336f%3A1257381659&click_sum=9ab73f1b&ref=shop_home_feat_5&pro=1
"
    Natural Garnet Mozambique Octagon Cabochon 4x6mm to 8x10mm Loose Gemstone
","
                    ₹ 138+
            ",Natural garnetSize: 4x6mm To 8x10mmShape:octagon,https://i.etsystatic.com/19191600/r/il/6edfac/4002364702/il_794xN.4002364702_2azm.jpg,Craft Supplies & Tools,"[['Select an option', '4x6mm (₹ 138 - ₹ 7,655)', '5x7mm (₹ 195 - ₹ 13,464)', '6x8mm (₹ 276 - ₹ 19,119)', '7x9mm (₹ 382 - ₹ 33,356)', '8x10mm (₹ 463 - ₹ 40,692)'], ['Select an option', '1 pcs (₹ 138 - ₹ 463)', '5 pcs (₹ 677 - ₹ 2,308)', '10 pcs (₹ 1,124 - ₹ 4,539)', '15 pcs (₹ 1,570 - ₹ 6,770)', '25 pcs (₹ 2,401 - ₹ 11,079)', '50 pcs (₹ 4,078 - ₹ 20,542)', '100 pcs (₹ 7,655 - ₹ 40,692)']]",https://www.etsy.com/in-en/listing/1266190743/natural-garnet-mozambique-octagon?click_key=74a277bc3f062ad6ba14e0670989de67a3a18c8b%3A1266190743&click_sum=8f458d63&ref=shop_home_active_1&pro=1
"
    Natural Garnet Mozambique Oval Cabochon 3x5mm to 8x10mm Loose Gemstone
","
                    ₹ 118+
            ",Natural garnetSize: 3x5mm To 8x10mmShape:oval,https://i.etsystatic.com/19191600/r/il/b73c25/4002360806/il_794xN.4002360806_1m4p.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 118 - ₹ 5,847)', '4x6mm (₹ 138 - ₹ 7,655)', '5x7mm (₹ 195 - ₹ 13,464)', '6x8mm (₹ 276 - ₹ 19,119)', '7x9mm (₹ 382 - ₹ 33,356)', '8x10mm (₹ 463 - ₹ 40,692)'], ['Select an option', '1 pcs (₹ 118 - ₹ 463)', '5 pcs (₹ 585 - ₹ 2,308)', '10 pcs (₹ 938 - ₹ 4,539)', '15 pcs (₹ 1,293 - ₹ 6,770)', '25 pcs (₹ 1,954 - ₹ 11,079)', '50 pcs (₹ 3,231 - ₹ 20,542)', '100 pcs (₹ 5,847 - ₹ 40,692)']]",https://www.etsy.com/in-en/listing/1266190423/natural-garnet-mozambique-oval-cabochon?click_key=2182fc5ea7217f9bfa227abbe8b8b7b37dd6aaef%3A1266190423&click_sum=1bbfe96f&ref=shop_home_active_2&pro=1
"
    Natural Larimar Oval Cabochon 3x5mm to 12x16mm Loose Gemstone
","
                    ₹ 110+
            ",Natural larimarSize: 3x5mm To 12x16mmShape: oval,https://i.etsystatic.com/19191600/r/il/3e61ef/4050010545/il_794xN.4050010545_h4m1.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 110 - ₹ 5,001)', '4x6mm (₹ 142 - ₹ 8,194)', '5x7mm (₹ 154 - ₹ 9,386)', '6x8mm (₹ 211 - ₹ 14,118)', '7x9mm (₹ 276 - ₹ 17,888)', '8x10mm (₹ 374 - ₹ 27,621)', '9x11mm (₹ 528 - ₹ 43,724)', '10x12mm (₹ 808 - ₹ 72,533)', '10x14mm (₹ 1,107 - ₹ 102,627)', '12x16mm (₹ 1,462 - ₹ 167,608)'], ['Select an option', '1 pcs (₹ 110 - ₹ 1,462)', '5 pcs (₹ 539 - ₹ 7,309)', '10 pcs (₹ 847 - ₹ 14,156)', '15 pcs (₹ 1,154 - ₹ 21,235)', '25 pcs (₹ 1,723 - ₹ 42,179)', '50 pcs (₹ 2,770 - ₹ 83,981)', '100 pcs (₹ 5,001 - ₹ 167,608)']]",https://www.etsy.com/in-en/listing/1252186382/natural-larimar-oval-cabochon-3x5mm-to?click_key=84a35a36dfeb8c79f87d3319394e6751ffa48512%3A1252186382&click_sum=a434bef3&ref=shop_home_active_3&pro=1
"
    Natural Garnet Heyderabadi Octagon Cabochon 4x6mm to 12x16mm Loose Gemstone
","
                    ₹ 142+
            ",Natural garnetSize: 4x6mm To 12x16mmShape: octagon,https://i.etsystatic.com/19191600/r/il/a9c7ff/4002357276/il_794xN.4002357276_pn4x.jpg,Craft Supplies & Tools,"[['Select an option', '4x6mm (₹ 142 - ₹ 8,194)', '5x7mm (₹ 154 - ₹ 9,386)', '6x8mm (₹ 211 - ₹ 14,118)', '7x9mm (₹ 276 - ₹ 17,888)', '8x10mm (₹ 374 - ₹ 27,621)', '9x11mm (₹ 528 - ₹ 43,724)', '10x12mm (₹ 808 - ₹ 72,533)', '10x14mm (₹ 1,107 - ₹ 102,627)', '12x16mm (₹ 1,462 - ₹ 167,608)'], ['Select an option', '1 pcs (₹ 142 - ₹ 1,462)', '5 pcs (₹ 708 - ₹ 7,309)', '10 pcs (₹ 1,185 - ₹ 14,156)', '15 pcs (₹ 1,739 - ₹ 21,235)', '25 pcs (₹ 2,554 - ₹ 42,179)', '50 pcs (₹ 4,462 - ₹ 83,981)', '100 pcs (₹ 8,194 - ₹ 167,608)']]",https://www.etsy.com/in-en/listing/1252185936/natural-garnet-heyderabadi-octagon?click_key=24427c9574b8b385f352eace7914b77b8f90d611%3A1252185936&click_sum=19bc3773&ref=shop_home_active_4&pro=1
"
    Natural Garnet Heyderabadi Oval Cabochon 3x5mm to 12x16mm Loose Gemstone
","
                    ₹ 110+
            ",Natural garnetSize: 3x5mm To 12x16mmShape: oval,https://i.etsystatic.com/19191600/r/il/7399a5/4050000825/il_794xN.4050000825_psk7.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 110 - ₹ 5,001)', '4x6mm (₹ 142 - ₹ 8,194)', '5x7mm (₹ 154 - ₹ 9,386)', '6x8mm (₹ 211 - ₹ 14,118)', '7x9mm (₹ 276 - ₹ 17,888)', '8x10mm (₹ 374 - ₹ 27,621)', '9x11mm (₹ 528 - ₹ 43,724)', '10x12mm (₹ 808 - ₹ 72,533)', '10x14mm (₹ 1,107 - ₹ 102,627)', '12x16mm (₹ 1,462 - ₹ 167,608)'], ['Select an option', '1 pcs (₹ 110 - ₹ 1,462)', '5 pcs (₹ 539 - ₹ 7,309)', '10 pcs (₹ 847 - ₹ 14,156)', '15 pcs (₹ 1,154 - ₹ 21,235)', '25 pcs (₹ 1,723 - ₹ 42,179)', '50 pcs (₹ 2,770 - ₹ 83,981)', '100 pcs (₹ 5,001 - ₹ 167,608)']]",https://www.etsy.com/in-en/listing/1266188713/natural-garnet-heyderabadi-oval-cabochon?click_key=038bb17c079c57f21c39e6fe9b10848a9167f5d4%3A1266188713&click_sum=3e3d0d3d&ref=shop_home_active_5&pro=1
"
    Natural Garnet Mozambique Pear Cabochon 3x5mm to 7x10mm Loose Gemstone
","
                    ₹ 118+
            ",Natural garnetSize: 3x5mm To 7x10mmShape: pear,https://i.etsystatic.com/19191600/r/il/b2d644/4049991127/il_794xN.4049991127_822p.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 118 - ₹ 5,847)', '4x6mm (₹ 138 - ₹ 7,655)', '5x7mm (₹ 195 - ₹ 13,464)', '6x9mm (₹ 357 - ₹ 29,891)', '7x10mm (₹ 455 - ₹ 40,623)'], ['Select an option', '1 pcs (₹ 118 - ₹ 455)', '5 pcs (₹ 585 - ₹ 2,262)', '10 pcs (₹ 938 - ₹ 4,370)', '15 pcs (₹ 1,293 - ₹ 6,478)', '25 pcs (₹ 1,954 - ₹ 10,510)', '50 pcs (₹ 3,231 - ₹ 20,312)', '100 pcs (₹ 5,847 - ₹ 40,623)']]",https://www.etsy.com/in-en/listing/1266186247/natural-garnet-mozambique-pear-cabochon?click_key=d7d82b51ce08b3cda301802621707b84fc8622c2%3A1266186247&click_sum=3b2a1986&ref=shop_home_active_6&pro=1
"
    Natural Larimar Pear Cabochon 3x5mm to 12x16mm Loose Gemstone
","
                    ₹ 110+
            ",Natural larimarSize: 3x5mm To 12x16mmShape: pear,https://i.etsystatic.com/19191600/r/il/ee6654/4002336914/il_794xN.4002336914_5awf.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 110 - ₹ 5,001)', '4x6mm (₹ 142 - ₹ 8,194)', '5x7mm (₹ 154 - ₹ 9,386)', '6x9mm (₹ 268 - ₹ 20,273)', '7x10mm (₹ 341 - ₹ 27,121)', '8x12mm (₹ 414 - ₹ 33,776)', '9x13mm (₹ 524 - ₹ 47,057)', '10x14mm (₹ 1,107 - ₹ 102,627)', '12x16mm (₹ 1,462 - ₹ 140,160)'], ['Select an option', '1 pcs (₹ 110 - ₹ 1,462)', '5 pcs (₹ 539 - ₹ 7,309)', '10 pcs (₹ 847 - ₹ 14,156)', '15 pcs (₹ 1,154 - ₹ 21,235)', '25 pcs (₹ 1,723 - ₹ 35,099)', '50 pcs (₹ 2,770 - ₹ 70,116)', '100 pcs (₹ 5,001 - ₹ 140,160)']]",https://www.etsy.com/in-en/listing/1252181796/natural-larimar-pear-cabochon-3x5mm-to?click_key=3343ca47525ca09538ebe9a7c106c7ea7ff2880e%3A1252181796&click_sum=7bf5f81e&ref=shop_home_active_7&pro=1
"
    Natural Garnet Heyderabadi Pear Cabochon 3x5mm to 12x16mm Loose Gemstone
","
                    ₹ 110+
            ",Natural garnetSize: 3x5mm To 12x16mmShape: pear,https://i.etsystatic.com/19191600/r/il/bb7055/4049978891/il_794xN.4049978891_43dh.jpg,Craft Supplies & Tools,"[['Select an option', '3x5mm (₹ 110 - ₹ 5,001)', '4x6mm (₹ 142 - ₹ 8,194)', '5x7mm (₹ 154 - ₹ 9,386)', '6x9mm (₹ 268 - ₹ 20,273)', '7x10mm (₹ 341 - ₹ 27,121)', '8x12mm (₹ 414 - ₹ 33,776)', '9x13mm (₹ 524 - ₹ 47,057)', '10x14mm (₹ 1,107 - ₹ 102,627)', '12x16mm (₹ 1,462 - ₹ 140,160)'], ['Select an option', '1 pcs (₹ 110 - ₹ 1,462)', '5 pcs (₹ 539 - ₹ 7,309)', '10 pcs (₹ 847 - ₹ 14,156)', '15 pcs (₹ 1,154 - ₹ 21,235)', '25 pcs (₹ 1,723 - ₹ 35,099)', '50 pcs (₹ 2,770 - ₹ 70,116)', '100 pcs (₹ 5,001 - ₹ 140,160)']]",https://www.etsy.com/in-en/listing/1266184497/natural-garnet-heyderabadi-pear-cabochon?click_key=ffe8f0e36411d1bb7e6c6b8283c3fb55775b0294%3A1266184497&click_sum=2e3d1ebc&ref=shop_home_active_8&pro=1
"
    Natural Garnet Mozambique Trillion Cabochon 5mm to 10mm Loose Gemstone
","
                    ₹ 150+
            ",Natural garnetSize: 5mm To 10mmShape: trillion,https://i.etsystatic.com/19191600/r/il/ab254f/4049969695/il_794xN.4049969695_3cgx.jpg,Craft Supplies & Tools,"[['Select an option', '5mm (₹ 150 - ₹ 8,963)', '6mm (₹ 215 - ₹ 15,638)', '7mm (₹ 309 - ₹ 25,159)', '8mm (₹ 439 - ₹ 36,161)', '9mm (₹ 967 - ₹ 89,424)', '10mm (₹ 983 - ₹ 89,440)'], ['Select an option', '1 pcs (₹ 150 - ₹ 983)', '5 pcs (₹ 739 - ₹ 4,847)', '10 pcs (₹ 1,324 - ₹ 9,464)', '15 pcs (₹ 1,831 - ₹ 14,234)', '25 pcs (₹ 2,708 - ₹ 23,389)', '50 pcs (₹ 4,770 - ₹ 45,471)', '100 pcs (₹ 8,963 - ₹ 89,440)']]",https://www.etsy.com/in-en/listing/1266180565/natural-garnet-mozambique-trillion?click_key=35f5c9becf021ceefa98c701ab07b17ade3a1c52%3A1266180565&click_sum=1ed1a1c1&ref=shop_home_active_9&pro=1
"
    Natural Garnet Mozambique Cushion Cabochon 5mm to 10mm Loose Gemstone
","
                    ₹ 150+
            ",Natural garnetSize: 5mm To 10mmShape: cushion,https://i.etsystatic.com/19191600/r/il/8cc1c0/4002317168/il_794xN.4002317168_skjg.jpg,Craft Supplies & Tools,"[['Select an option', '5mm (₹ 150 - ₹ 8,963)', '6mm (₹ 215 - ₹ 15,638)', '7mm (₹ 309 - ₹ 25,159)', '8mm (₹ 439 - ₹ 36,161)', '9mm (₹ 967 - ₹ 89,424)', '10mm (₹ 983 - ₹ 89,440)'], ['Select an option', '1 pcs (₹ 150 - ₹ 983)', '5 pcs (₹ 739 - ₹ 4,847)', '10 pcs (₹ 1,324 - ₹ 9,464)', '15 pcs (₹ 1,831 - ₹ 14,234)', '25 pcs (₹ 2,708 - ₹ 23,389)', '50 pcs (₹ 4,770 - ₹ 45,471)', '100 pcs (₹ 8,963 - ₹ 89,440)']]",https://www.etsy.com/in-en/listing/1266180197/natural-garnet-mozambique-cushion?click_key=08c1db73f8febb4a44ed80c2df3541b875777867%3A1266180197&click_sum=a908d132&ref=shop_home_active_10&pro=1
"
    Natural Garnet Mozambique Square Cabochon 3mm to 10mm Loose Gemstone
","
                    ₹ 106+
            ",Natural garnetSize: 3mm To 10mmShape: square,https://i.etsystatic.com/19191600/r/il/2f374a/4002310064/il_794xN.4002310064_eqcl.jpg,Craft Supplies & Tools,"[['Select an option', '3mm (₹ 106 - ₹ 4,539)', '4mm (₹ 130 - ₹ 6,905)', '5mm (₹ 150 - ₹ 8,963)', '6mm (₹ 215 - ₹ 15,638)', '7mm (₹ 309 - ₹ 25,159)', '8mm (₹ 439 - ₹ 36,161)', '9mm (₹ 967 - ₹ 89,424)', '10mm (₹ 983 - ₹ 89,440)'], ['Select an option', '1 pcs (₹ 106 - ₹ 983)', '5 pcs (₹ 515 - ₹ 4,847)', '10 pcs (₹ 877 - ₹ 9,464)', '15 pcs (₹ 1,162 - ₹ 14,234)', '25 pcs (₹ 1,608 - ₹ 23,389)', '50 pcs (₹ 2,539 - ₹ 45,471)', '100 pcs (₹ 4,539 - ₹ 89,440)']]",https://www.etsy.com/in-en/listing/1252176630/natural-garnet-mozambique-square?click_key=e934e52223093f951ae6d3d3c78de7f103139781%3A1252176630&click_sum=51bd7217&ref=shop_home_active_11&pro=1
